,ref_time,ref_x,ref_y,ref_z,ref_roll,ref_pitch,ref_yaw
87,163645082.406854,-25911.77256,-93170.86,0.14794,0,0.05796,1.97711
88,163645082.507854,-25912.39762,-93169.4138,0.05287,0,0.06163,1.98019
89,163645082.607854,-25913.03146,-93167.96052,-0.04451,0,0.06026,1.98358
90,163645082.707854,-25913.67397,-93166.50011,-0.1366,0,0.05554,1.98654
91,163645082.807854,-25914.32428,-93165.03221,-0.22427,0,0.05475,1.98878
92,163645082.906854,-25914.98149,-93163.55644,-0.31614,0,0.05868,1.99053
93,163645083.006853,-25915.64527,-93162.07265,-0.41355,0,0.05999,1.9922
94,163645083.105853,-25916.31546,-93160.58077,-0.50926,0,0.05685,1.99357
95,163645083.206853,-25916.99128,-93159.08045,-0.60022,0,0.05439,1.99432
96,163645083.305853,-25917.67199,-93157.57152,-0.69115,0,0.05579,1.9948
97,163645083.406853,-25918.35692,-93156.05579,-0.78687,0,0.05883,1.99566
98,163645083.505853,-25919.04507,-93154.5379,-0.88681,0,0.06048,1.99714
99,163645083.606853,-25919.7358,-93153.02073,-0.98846,0,0.06131,1.99874
100,163645083.706853,-25920.4289,-93151.50465,-1.09202,0,0.06262,2.00033
101,163645083.806853,-25921.12467,-93149.98979,-1.19666,0,0.06237,2.00223
102,163645083.906853,-25921.82325,-93148.47623,-1.29902,0,0.06041,2.00391
103,163645084.006852,-25922.52385,-93146.96361,-1.39842,0,0.05901,2.00501
104,163645084.105852,-25923.2259,-93145.45165,-1.49614,0,0.05823,2.00588
105,163645084.205852,-25923.92913,-93143.94023,-1.59313,0,0.05818,2.0066
106,163645084.305852,-25924.63353,-93142.42937,-1.69099,0,0.05912,2.00749
107,163645084.406852,-25925.33958,-93140.91928,-1.79094,0,0.06055,2.00874
108,163645084.506852,-25926.04763,-93139.41013,-1.89331,0,0.06192,2.01008
109,163645084.605852,-25926.75766,-93137.9019,-1.99732,0,0.06241,2.01138
110,163645084.705852,-25927.46973,-93136.39464,-2.10053,0,0.0611,2.01276
111,163645084.804852,-25928.18378,-93134.88831,-2.20056,0,0.05907,2.01397
112,163645084.905852,-25928.89919,-93133.38263,-2.29842,0,0.05861,2.01455
113,163645085.006851,-25929.61474,-93131.87701,-2.39736,0,0.06004,2.01427
114,163645085.106851,-25930.32956,-93130.37105,-2.49946,0,0.06205,2.01375
115,163645085.204851,-25931.04406,-93128.86493,-2.60382,0,0.06249,2.01388
116,163645085.306851,-25931.75935,-93127.35919,-2.70611,0,0.05993,2.01466
117,163645085.406851,-25932.47591,-93125.85407,-2.80324,0,0.0571,2.01545
118,163645085.505851,-25933.19324,-93124.3493,-2.89802,0,0.05685,2.01569
119,163645085.606851,-25933.91036,-93122.84442,-2.99313,0,0.05697,2.01523
120,163645085.706851,-25934.62627,-93121.33899,-3.08784,0,0.05667,2.01418
121,163645085.806851,-25935.34029,-93119.83264,-3.18312,0,0.05761,2.01282
122,163645085.906851,-25936.05225,-93118.32533,-3.28,0,0.05811,2.01148
123,163645086.006851,-25936.76228,-93116.81711,-3.37579,0,0.05661,2.0102
124,163645086.10585,-25937.47018,-93115.30788,-3.46811,0,0.05408,2.00865
125,163645086.20685,-25938.17561,-93113.7975,-3.55471,0,0.0499,2.00701
126,163645086.30685,-25938.87862,-93112.286,-3.63411,0,0.04603,2.00542
127,163645086.40785,-25939.57901,-93110.77327,-3.70946,0,0.04485,2.00354
128,163645086.50585,-25940.27648,-93109.25919,-3.78444,0,0.0451,2.00163
129,163645086.60685,-25940.97108,-93107.74379,-3.85989,0,0.04524,1.99969
130,163645086.70685,-25941.66241,-93106.22691,-3.93466,0,0.04426,1.99732
131,163645086.80585,-25942.34998,-93104.70831,-4.00707,0,0.04288,1.99487
132,163645086.90685,-25943.03434,-93103.18826,-4.07902,0,0.04371,1.99312
133,163645087.00585,-25943.71665,-93101.6673,-4.15293,0,0.04423,1.99202
134,163645087.10585,-25944.39734,-93100.14562,-4.22286,0,0.03917,1.99088
135,163645087.206849,-25945.07599,-93098.623,-4.28172,0,0.03265,1.98939
136,163645087.307849,-25945.75235,-93097.09938,-4.33463,0,0.03189,1.98797
137,163645087.406849,-25946.42691,-93095.57497,-4.3897,0,0.03384,1.98701
138,163645087.505849,-25947.1004,-93094.05008,-4.44625,0,0.03358,1.98652
139,163645087.605849,-25947.77364,-93092.52507,-4.50055,0,0.0316,1.98665
140,163645087.705849,-25948.44753,-93091.00035,-4.55104,0,0.02924,1.98725
141,163645087.805849,-25949.12251,-93089.47612,-4.59855,0,0.02817,1.98803
142,163645087.906849,-25949.79869,-93087.95242,-4.64556,0,0.02822,1.98879
143,163645088.006849,-25950.47588,-93086.42917,-4.69225,0,0.02771,1.98937
144,163645088.106849,-25951.15389,-93084.90627,-4.73766,0,0.02681,1.98991
145,163645088.205848,-25951.83291,-93083.38384,-4.78122,0,0.02548,1.99072
146,163645088.306848,-25952.5134,-93081.86206,-4.82215,0,0.02381,1.99177
147,163645088.406848,-25953.1954,-93080.34094,-4.86111,0,0.02334,1.99263
148,163645088.503848,-25953.87835,-93078.82027,-4.90137,0,0.02503,1.9931
149,163645088.603848,-25954.56184,-93077.29984,-4.94485,0,0.02676,1.99338
150,163645088.703848,-25955.24562,-93075.77953,-4.98987,0,0.02693,1.99348
151,163645088.803848,-25955.9294,-93074.25922,-5.03367,0,0.02554,1.99342
152,163645088.904848,-25956.61296,-93072.73882,-5.0747,0,0.02402,1.9932
153,163645089.003848,-25957.29604,-93071.21819,-5.11504,0,0.02478,1.9928
154,163645089.203848,-25958.66003,-93068.17596,-5.20609,0,0.02859,1.99189
155,163645089.303847,-25959.34127,-93066.65453,-5.2524,0,0.02687,1.99173
156,163645089.404847,-25960.02235,-93065.13301,-5.29564,0,0.02544,1.99164
157,163645089.503847,-25960.70324,-93063.6114,-5.33838,0,0.02607,1.99147
158,163645089.604847,-25961.38393,-93062.08971,-5.38341,0,0.02779,1.99144
159,163645089.703847,-25962.06496,-93060.56816,-5.43041,0,0.02808,1.99189
160,163645089.802847,-25962.74689,-93059.04703,-5.47509,0,0.02539,1.99249
161,163645089.904847,-25963.42948,-93057.52618,-5.5143,0,0.02221,1.99277
162,163645090.003847,-25964.1123,-93056.00545,-5.55037,0,0.02165,1.99284
163,163645090.104847,-25964.79511,-93054.48471,-5.58794,0,0.02338,1.9928
164,163645090.204847,-25965.47803,-93052.96402,-5.62796,0,0.02413,1.99305
165,163645090.303846,-25966.1618,-93051.4437,-5.66669,0,0.02216,1.99382
166,163645090.404846,-25966.84684,-93049.92397,-5.70133,0,0.01991,1.99462
167,163645090.504846,-25967.53278,-93048.40463,-5.73453,0,0.02031,1.99505
168,163645090.604846,-25968.21941,-93046.88561,-5.76978,0,0.02174,1.99567
169,163645090.704846,-25968.90775,-93045.36736,-5.8066,0,0.02223,1.99724
170,163645090.803846,-25969.59927,-93043.85056,-5.84348,0,0.02186,1.99975
171,163645090.904846,-25970.29515,-93042.33575,-5.87848,0,0.02011,2.00286
172,163645091.003846,-25970.99597,-93040.82324,-5.91032,0,0.01851,2.00624
173,163645091.103846,-25971.70222,-93039.31325,-5.9413,0,0.01888,2.01007
174,163645091.203846,-25972.41495,-93037.80631,-5.97307,0,0.01881,2.01475
175,163645091.304845,-25973.13522,-93036.30295,-6.0017,0,0.01533,2.01993
176,163645091.403845,-25973.86322,-93034.80333,-6.02259,0,0.0103,2.02501
177,163645091.503845,-25974.59867,-93033.30734,-6.0365,0,0.00723,2.02991
178,163645091.603845,-25975.34143,-93031.81497,-6.04853,0,0.00777,2.03483
179,163645091.704845,-25976.09162,-93030.32633,-6.06426,0,0.01097,2.03986
180,163645091.803845,-25976.84922,-93028.84143,-6.08497,0,0.01313,2.04474
181,163645091.903845,-25977.61367,-93027.36006,-6.10532,0,0.01062,2.04912
182,163645092.003845,-25978.38428,-93025.88188,-6.11707,0,0.00383,2.05318
183,163645092.104845,-25979.16083,-93024.40682,-6.11803,0,-0.00134,2.05717
184,163645092.205845,-25979.94315,-93022.93478,-6.11564,0,-0.0007,2.06099
185,163645092.303845,-25980.73092,-93021.46567,-6.11761,0,0.00271,2.06464
186,163645092.405844,-25981.52397,-93019.99939,-6.12379,0,0.00399,2.06818
187,163645092.504844,-25982.32204,-93018.53586,-6.12906,0,0.00213,2.07148
188,163645092.604844,-25983.12466,-93017.0748,-6.12984,0,-0.00089,2.07442
189,163645092.705844,-25983.93128,-93015.61597,-6.12621,0,-0.00296,2.07702
190,163645092.804844,-25984.74145,-93014.15909,-6.12088,0,-0.00315,2.07932
191,163645092.904844,-25985.55482,-93012.70398,-6.11604,0,-0.00275,2.08146
192,163645093.004844,-25986.37139,-93011.25067,-6.11138,0,-0.00293,2.08379
193,163645093.104844,-25987.19164,-93009.79944,-6.10593,0,-0.00359,2.08647
194,163645093.204844,-25988.01577,-93008.3504,-6.09932,0,-0.00422,2.08903
195,163645093.304844,-25988.84309,-93006.9032,-6.09193,0,-0.00461,2.0909
196,163645093.404843,-25989.67268,-93005.45728,-6.08381,0,-0.00509,2.09234
197,163645093.504843,-25990.50438,-93004.01257,-6.07522,0,-0.00505,2.0938
198,163645093.603843,-25991.33798,-93002.56897,-6.06764,0,-0.00401,2.09491
199,163645093.703843,-25992.17263,-93001.12598,-6.06211,0,-0.00283,2.09533
200,163645093.803843,-25993.00755,-92999.68314,-6.05783,0,-0.00251,2.0954
201,163645093.900843,-25993.84262,-92998.24039,-6.05318,0,-0.00309,2.09561
202,163645094.000843,-25994.67825,-92996.79794,-6.04747,0,-0.00362,2.09613
203,163645094.100843,-25995.51485,-92995.35608,-6.04149,0,-0.00343,2.09692
204,163645094.200843,-25996.35274,-92993.91495,-6.03656,0,-0.00248,2.09788
205,163645094.300843,-25997.19217,-92992.47473,-6.03334,0,-0.00159,2.09907
206,163645094.400843,-25998.03355,-92991.03564,-6.03064,0,-0.00186,2.10056
207,163645094.500842,-25998.87714,-92989.59787,-6.02652,0,-0.003,2.10205
208,163645094.600842,-25999.72262,-92988.16116,-6.0207,0,-0.00377,2.10318
209,163645094.699842,-26000.56941,-92986.72528,-6.01435,0,-0.00374,2.10398
210,163645094.801842,-26001.41737,-92985.29004,-6.00858,0,-0.00317,2.10486
211,163645094.900842,-26002.26681,-92983.85571,-6.00401,0,-0.00239,2.106
212,163645094.999842,-26003.11787,-92982.42233,-6.00055,0,-0.00189,2.10701
213,163645095.100842,-26003.96997,-92980.98956,-5.99739,0,-0.00201,2.10751
214,163645095.200842,-26004.82245,-92979.55701,-5.99352,0,-0.0026,2.10762
215,163645095.300842,-26005.675,-92978.12451,-5.98873,0,-0.00305,2.10768
216,163645095.400842,-26006.52772,-92976.69214,-5.98354,0,-0.0031,2.10786
217,163645095.501841,-26007.38084,-92975.25998,-5.97867,0,-0.00273,2.10823
218,163645095.600841,-26008.23465,-92973.82822,-5.97435,0,-0.00257,2.10876
219,163645095.701841,-26009.08919,-92972.39691,-5.96971,0,-0.00302,2.10921
220,163645095.801841,-26009.94411,-92970.96582,-5.9642,0,-0.00351,2.10931
221,163645095.900841,-26010.79887,-92969.53467,-5.95809,0,-0.00375,2.10904
222,163645096.000841,-26011.65308,-92968.10315,-5.95178,0,-0.00377,2.1086
223,163645096.100841,-26012.50674,-92966.67133,-5.94583,0,-0.00327,2.10833
224,163645096.201841,-26013.36037,-92965.23944,-5.94137,0,-0.00219,2.1085
225,163645096.301841,-26014.21454,-92963.80792,-5.93796,0,-0.0022,2.10903
226,163645096.399841,-26015.06947,-92962.37683,-5.93331,0,-0.00326,2.10948
227,163645096.501841,-26015.92471,-92960.94595,-5.92773,0,-0.00318,2.10952
228,163645096.60084,-26016.77994,-92959.51505,-5.92321,0,-0.00238,2.10954
229,163645096.70084,-26017.63551,-92958.08435,-5.91948,0,-0.00222,2.11002
230,163645096.80184,-26018.49211,-92956.6543,-5.91554,0,-0.00253,2.11086
231,163645096.90184,-26019.34993,-92955.22492,-5.91078,0,-0.00315,2.11166
232,163645097.00184,-26020.20862,-92953.79611,-5.90502,0,-0.00361,2.11209
233,163645097.10184,-26021.06767,-92952.36749,-5.89917,0,-0.00332,2.11228
234,163645097.20084,-26021.92723,-92950.93921,-5.89428,0,-0.00257,2.11286
235,163645097.29984,-26022.7881,-92949.51169,-5.89085,0,-0.00165,2.11401
236,163645097.40084,-26023.65063,-92948.08518,-5.88839,0,-0.00158,2.11507
237,163645097.50184,-26024.51428,-92946.65933,-5.88456,0,-0.00301,2.11562
238,163645097.601839,-26025.37846,-92945.23383,-5.87838,0,-0.00407,2.11591
239,163645097.701839,-26026.24303,-92943.80856,-5.87163,0,-0.0039,2.11616
240,163645097.801839,-26027.10786,-92942.38345,-5.86568,0,-0.00329,2.11627
241,163645097.900839,-26027.97259,-92940.95828,-5.86074,0,-0.00273,2.11602
242,163645098.001839,-26028.83667,-92939.53268,-5.8565,0,-0.00242,2.11538
243,163645098.101839,-26029.69952,-92938.10638,-5.85281,0,-0.00202,2.11438
244,163645098.201839,-26030.56074,-92936.67908,-5.84975,0,-0.00178,2.11313
245,163645098.301839,-26031.42015,-92935.2507,-5.84633,0,-0.00238,2.11189
246,163645098.400839,-26032.27794,-92933.82132,-5.84154,0,-0.00324,2.11084
247,163645098.501839,-26033.13428,-92932.39108,-5.8358,0,-0.00349,2.10982
248,163645098.601839,-26033.98904,-92930.9599,-5.83021,0,-0.00321,2.10867
249,163645098.700838,-26034.84216,-92929.52774,-5.82503,0,-0.00309,2.10754
250,163645098.801838,-26035.69376,-92928.0947,-5.81977,0,-0.00322,2.10652
251,163645098.901838,-26036.5439,-92926.66077,-5.8144,0,-0.00319,2.10551
252,163645099.002838,-26037.39265,-92925.22601,-5.80922,0,-0.00307,2.1046
253,163645099.100838,-26038.2403,-92923.79062,-5.80372,0,-0.00362,2.10396
254,163645099.201838,-26039.08726,-92922.3548,-5.7968,0,-0.00449,2.10362
255,163645099.301838,-26039.93388,-92920.91879,-5.78963,0,-0.00383,2.10339
256,163645099.401838,-26040.78001,-92919.48248,-5.78502,0,-0.00187,2.10296
257,163645099.500838,-26041.62547,-92918.04581,-5.78289,0,-0.00115,2.1025
258,163645099.600838,-26042.47041,-92916.6088,-5.77974,0,-0.00278,2.10223
259,163645099.702837,-26043.31496,-92915.17157,-5.77293,0,-0.00502,2.10188
260,163645099.801837,-26044.15875,-92913.73389,-5.76369,0,-0.0057,2.10122
261,163645099.902837,-26045.00142,-92912.29556,-5.75443,0,-0.00546,2.10039
262,163645100.002837,-26045.84286,-92910.85654,-5.74517,0,-0.0057,2.0995
263,163645100.101837,-26046.68289,-92909.41666,-5.7356,0,-0.00564,2.09841
264,163645100.201837,-26047.52112,-92907.97571,-5.72686,0,-0.00489,2.09702
265,163645100.301837,-26048.35719,-92906.53354,-5.71911,0,-0.0046,2.09549
266,163645100.401837,-26049.19098,-92905.09006,-5.71082,0,-0.00542,2.09384
267,163645100.501837,-26050.02209,-92903.64502,-5.7005,0,-0.00683,2.09177
268,163645100.602837,-26050.84973,-92902.198,-5.68806,0,-0.00789,2.08909
269,163645100.701837,-26051.67305,-92900.74851,-5.67449,0,-0.00824,2.08586
270,163645100.801836,-26052.4912,-92899.29608,-5.66096,0,-0.00791,2.08198
271,163645100.901836,-26053.3031,-92897.84018,-5.64834,0,-0.00733,2.07738
272,163645101.000836,-26054.10789,-92896.38034,-5.63605,0,-0.00759,2.07235
273,163645101.100836,-26054.90523,-92894.91638,-5.62238,0,-0.00877,2.06716
274,163645101.200836,-26055.69472,-92893.44821,-5.60677,0,-0.00972,2.06166
275,163645101.300836,-26056.47568,-92891.97546,-5.59054,0,-0.00957,2.05559
276,163645101.401836,-26057.24707,-92890.49771,-5.57541,0,-0.00865,2.04873
277,163645101.500836,-26058.00757,-92889.01431,-5.56132,0,-0.00852,2.04095
278,163645101.600836,-26058.75586,-92887.52475,-5.54609,0,-0.00978,2.03244
279,163645101.700836,-26059.49112,-92886.02869,-5.52835,0,-0.01135,2.02362
280,163645101.801835,-26060.21315,-92884.52622,-5.50745,0,-0.01384,2.01482
281,163645101.901835,-26060.92201,-92883.01749,-5.47977,0,-0.01934,2.00609
282,163645102.000835,-26061.61746,-92881.5025,-5.44111,0,-0.02617,1.99702
283,163645102.101835,-26062.29849,-92879.98102,-5.39355,0,-0.02975,1.98714
284,163645102.200835,-26062.96379,-92878.45258,-5.34386,0,-0.02948,1.97651
285,163645102.300835,-26063.61237,-92876.91699,-5.29573,0,-0.02845,1.9654
286,163645102.400835,-26064.24362,-92875.37418,-5.24858,0,-0.02826,1.95408
287,163645102.500835,-26064.85744,-92873.82437,-5.20129,0,-0.02848,1.94287
288,163645102.601835,-26065.4541,-92872.26785,-5.15277,0,-0.03004,1.932
289,163645102.701835,-26066.03409,-92870.70505,-5.09817,0,-0.0356,1.92138
290,163645102.801835,-26066.59734,-92869.13614,-5.03186,0,-0.04291,1.91057
291,163645102.900834,-26067.14317,-92867.5611,-4.95679,0,-0.04582,1.8993
292,163645103.100834,-26068.18147,-92864.39307,-4.80829,0,-0.04372,1.87711
293,163645103.200834,-26068.67477,-92862.80078,-4.73321,0,-0.04665,1.86639
294,163645103.301834,-26069.15074,-92861.20322,-4.65034,0,-0.0523,1.85535
295,163645103.401834,-26069.60866,-92859.6004,-4.55854,0,-0.05674,1.84389
296,163645103.501834,-26070.04793,-92857.9924,-4.46307,0,-0.05695,1.83221
297,163645103.601834,-26070.46848,-92856.37936,-4.36997,0,-0.05486,1.82067
298,163645103.700834,-26070.87062,-92854.76166,-4.27901,0,-0.05467,1.80937
299,163645103.800834,-26071.25453,-92853.13953,-4.18624,0,-0.05645,1.79813
300,163645103.900833,-26071.62009,-92851.51315,-4.09047,0,-0.05808,1.78675
301,163645104.001833,-26071.96698,-92849.88269,-3.99243,0,-0.05922,1.77526
302,163645104.101833,-26072.29515,-92848.24838,-3.89306,0,-0.05969,1.76383
303,163645104.200833,-26072.6048,-92846.61044,-3.79338,0,-0.05974,1.7526
304,163645104.301833,-26072.89633,-92844.96918,-3.69371,0,-0.05968,1.74175
305,163645104.401833,-26073.17082,-92843.32498,-3.59437,0,-0.05934,1.73191
306,163645104.500833,-26073.43042,-92841.67835,-3.49618,0,-0.05824,1.72347
307,163645104.601833,-26073.67699,-92840.02969,-3.40096,0,-0.05604,1.71587
308,163645104.801833,-26074.13385,-92836.72723,-3.21741,0,-0.05481,1.70152
309,163645104.901833,-26074.34486,-92835.07367,-3.12596,0,-0.05487,1.69464
310,163645105.001832,-26074.54468,-92833.4187,-3.0335,0,-0.05609,1.68798
311,163645105.101832,-26074.73384,-92831.76248,-2.93772,0,-0.05857,1.6818
312,163645105.201832,-26074.91348,-92830.10519,-2.8375,0,-0.06119,1.67641
313,163645105.301832,-26075.08455,-92828.44702,-2.73359,0,-0.06292,1.67126
314,163645105.401832,-26075.24675,-92826.78793,-2.62829,0,-0.06288,1.66577
315,163645105.501832,-26075.40005,-92825.12799,-2.5251,0,-0.06078,1.66064
316,163645105.601832,-26075.54552,-92823.46738,-2.42521,0,-0.05946,1.65624
317,163645105.701832,-26075.68399,-92821.80615,-2.32548,0,-0.06005,1.65209
318,163645105.802832,-26075.81548,-92820.14435,-2.22582,0,-0.05894,1.6478
319,163645105.901832,-26075.93945,-92818.48196,-2.13087,0,-0.05496,1.64305
320,163645106.001831,-26076.05514,-92816.819,-2.04296,0,-0.05116,1.63796
321,163645106.101831,-26076.16241,-92815.15546,-1.95841,0,-0.05092,1.63292
322,163645106.201831,-26076.26115,-92813.49139,-1.87104,0,-0.05378,1.62768
323,163645106.301831,-26076.35085,-92811.82684,-1.7785,0,-0.05672,1.62211
324,163645106.401831,-26076.43121,-92810.16177,-1.68157,0,-0.05911,1.61649
325,163645106.501831,-26076.50209,-92808.49631,-1.58175,0,-0.05998,1.61075
326,163645106.601831,-26076.56363,-92806.83044,-1.48339,0,-0.05758,1.60533
327,163645106.702831,-26076.6169,-92805.16431,-1.39105,0,-0.05362,1.60084
328,163645106.801831,-26076.66382,-92803.49799,-1.30277,0,-0.05315,1.59756
329,163645106.901831,-26076.70601,-92801.83151,-1.21142,0,-0.05601,1.59498
330,163645107.001831,-26076.74419,-92800.16495,-1.11793,0,-0.05527,1.59269
331,163645107.10183,-26076.77866,-92798.49832,-1.02831,0,-0.05281,1.5905
332,163645107.20183,-26076.80957,-92796.8316,-0.93941,0,-0.05421,1.58842
333,163645107.30083,-26076.83717,-92795.16483,-0.8465,0,-0.05669,1.58648
334,163645107.40083,-26076.86136,-92793.49802,-0.75126,0,-0.05699,1.58428
335,163645107.50083,-26076.88139,-92791.83115,-0.65782,0,-0.05494,1.58158
336,163645107.60183,-26076.89699,-92790.16422,-0.56816,0,-0.05309,1.57905
337,163645107.70083,-26076.90849,-92788.49725,-0.4792,0,-0.0536,1.57655
